TorrentFile(
    announce=http://bt1.archive.org:6969/announce,
    comment=This content hosted at the Internet Archive at https://archive.org/details/1999-04-16.paf.sbd.unknown.10169.sbeok.flacf
            Files may have changed, which prevents torrents from downloading correctly or completely; please check for an updated torrent at https://archive.org/download/1999-04-16.paf.sbd.unknown.10169.sbeok.flacf/1999-04-16.paf.sbd.unknown.10169.sbeok.flacf_archive.torrent
            Note: retrieval usually requires a client that supports webseeding (GetRight style).
            Note: many Internet Archive torrents contain a 'pad file' directory. This directory and the files within it may be erased once retrieval completes.
            Note: the file 1999-04-16.paf.sbd.unknown.10169.sbeok.flacf_meta.xml contains metadata about this torrent's contents.,
    creation_date=1465563615,
    info=TorrentInfo(
        piece_length=1048576,
        pieces=,
        name=1999-04-16.paf.sbd.unknown.10169.sbeok.flacf,
                InfoFile(length=1826, path=[pf99-04-16d1t02_esshigh.json.gz]),
                InfoFile(length=32437, path=[pf99-04-16d1t02_esslow.json.gz]),
                InfoFile(length=305088, path=[pf99-04-16d1t02_spectrogram.png]),
                InfoFile(length=79960, path=[pf99-04-16d1t03.afpk]),
                InfoFile(length=44690608, path=[pf99-04-16d1t03.flac]),
                InfoFile(length=11864576, path=[pf99-04-16d1t03.mp3]),
                InfoFile(length=5661966, path=[pf99-04-16d1t03.ogg]),
                InfoFile(length=10920, path=[pf99-04-16d1t03.png]),
                InfoFile(length=1828, path=[pf99-04-16d1t03_esshigh.json.gz]),
                InfoFile(length=29556, path=[pf99-04-16d1t03_esslow.json.gz]),
                InfoFile(length=317627, path=[pf99-04-16d1t03_spectrogram.png]),
                InfoFile(length=102968, path=[pf99-04-16d1t04.afpk]),
                InfoFile(length=49312386, path=[pf99-04-16d1t04.flac]),
                InfoFile(length=13051904, path=[pf99-04-16d1t04.mp3]),
                InfoFile(length=6263446, path=[pf99-04-16d1t04.ogg]),
                InfoFile(length=9541, path=[pf99-04-16d1t04.png]),
                InfoFile(length=1845, path=[pf99-04-16d1t04_esshigh.json.gz]),
                InfoFile(length=29398, path=[pf99-04-16d1t04_esslow.json.gz]),
                InfoFile(length=316646, path=[pf99-04-16d1t04_spectrogram.png]),
                InfoFile(length=66016, path=[pf99-04-16d1t05.afpk]),
                InfoFile(length=35161027, path=[pf99-04-16d1t05.flac]),
                InfoFile(length=10376192, path=[pf99-04-16d1t05.mp3]),
                InfoFile(length=4882864, path=[pf99-04-16d1t05.ogg]),
                InfoFile(length=8664, path=[pf99-04-16d1t05.png]),
                InfoFile(length=1832, path=[pf99-04-16d1t05_esshigh.json.gz]),
                InfoFile(length=27686, path=[pf99-04-16d1t05_esslow.json.gz]),
                InfoFile(length=327799, path=[pf99-04-16d1t05_spectrogram.png]),
                InfoFile(length=175360, path=[pf99-04-16d2t01.afpk]),
                InfoFile(length=82820221, path=[pf99-04-16d2t01.flac]),
                InfoFile(length=19469824, path=[pf99-04-16d2t01.mp3]),
                InfoFile(length=9574948, path=[pf99-04-16d2t01.ogg]),
                InfoFile(length=10198, path=[pf99-04-16d2t01.png]),
                InfoFile(length=1832, path=[pf99-04-16d2t01_esshigh.json.gz]),
                InfoFile(length=31991, path=[pf99-04-16d2t01_esslow.json.gz]),
                InfoFile(length=296469, path=[pf99-04-16d2t01_spectrogram.png]),
                InfoFile(length=118480, path=[pf99-04-16d2t02.afpk]),
                InfoFile(length=59583778, path=[pf99-04-16d2t02.flac]),
                InfoFile(length=14767104, path=[pf99-04-16d2t02.mp3]),
                InfoFile(length=7076684, path=[pf99-04-16d2t02.ogg]),
                InfoFile(length=9653, path=[pf99-04-16d2t02.png]),
                InfoFile(length=1835, path=[pf99-04-16d2t02_esshigh.json.gz]),
                InfoFile(length=32482, path=[pf99-04-16d2t02_esslow.json.gz]),
                InfoFile(length=314193, path=[pf99-04-16d2t02_spectrogram.png]),
                InfoFile(length=113328, path=[pf99-04-16d2t03.afpk]),
                InfoFile(length=61279556, path=[pf99-04-16d2t03.flac]),
                InfoFile(length=17361920, path=[pf99-04-16d2t03.mp3]),
                InfoFile(length=8040211, path=[pf99-04-16d2t03.ogg]),
                InfoFile(length=9370, path=[pf99-04-16d2t03.png]),
                InfoFile(length=1842, path=[pf99-04-16d2t03_esshigh.json.gz]),
                InfoFile(length=33345, path=[pf99-04-16d2t03_esslow.json.gz]),
                InfoFile(length=331225, path=[pf99-04-16d2t03_spectrogram.png]),
                InfoFile(length=185248, path=[pf99-04-16d2t04.afpk]),
                InfoFile(length=91105446, path=[pf99-04-16d2t04.flac]),
                InfoFile(length=22840832, path=[pf99-04-16d2t04.mp3]),
                InfoFile(length=10533385, path=[pf99-04-16d2t04.ogg]),
                InfoFile(length=9854, path=[pf99-04-16d2t04.png]),
                InfoFile(length=1834, path=[pf99-04-16d2t04_esshigh.json.gz]),
                InfoFile(length=34154, path=[pf99-04-16d2t04_esslow.json.gz]),
                InfoFile(length=307461, path=[pf99-04-16d2t04_spectrogram.png]),
                InfoFile(length=81952, path=[pf99-04-16d2t05.afpk]),
                InfoFile(length=42570866, path=[pf99-04-16d2t05.flac]),
                InfoFile(length=11658240, path=[pf99-04-16d2t05.mp3]),
                InfoFile(length=5419288, path=[pf99-04-16d2t05.ogg]),
                InfoFile(length=9888, path=[pf99-04-16d2t05.png]),
                InfoFile(length=1848, path=[pf99-04-16d2t05_esshigh.json.gz]),
                InfoFile(length=28214, path=[pf99-04-16d2t05_esslow.json.gz]),
                InfoFile(length=324405, path=[pf99-04-16d2t05_spectrogram.png]),
                InfoFile(length=107336, path=[pf99-04-16d2t06.afpk]),
                InfoFile(length=51717178, path=[pf99-04-16d2t06.flac]),
                InfoFile(length=13881856, path=[pf99-04-16d2t06.mp3]),
                InfoFile(length=6473605, path=[pf99-04-16d2t06.ogg]),
                InfoFile(length=9846, path=[pf99-04-16d2t06.png]),
                InfoFile(length=1819, path=[pf99-04-16d2t06_esshigh.json.gz]),
                InfoFile(length=28548, path=[pf99-04-16d2t06_esslow.json.gz]),
                InfoFile(length=319964, path=[pf99-04-16d2t06_spectrogram.png]),
                InfoFile(length=131688, path=[pf99-04-16d3t01.afpk]),
                InfoFile(length=64969314, path=[pf99-04-16d3t01.flac]),
                InfoFile(length=16582656, path=[pf99-04-16d3t01.mp3]),
                InfoFile(length=7775698, path=[pf99-04-16d3t01.ogg]),
                InfoFile(length=9082, path=[pf99-04-16d3t01.png]),
                InfoFile(length=1840, path=[pf99-04-16d3t01_esshigh.json.gz]),
                InfoFile(length=29321, path=[pf99-04-16d3t01_esslow.json.gz]),
                InfoFile(length=309358, path=[pf99-04-16d3t01_spectrogram.png]),
                InfoFile(length=83712, path=[pf99-04-16d3t02.afpk]),
                InfoFile(length=40865313, path=[pf99-04-16d3t02.flac]),
                InfoFile(length=11753984, path=[pf99-04-16d3t02.mp3]),
                InfoFile(length=5422168, path=[pf99-04-16d3t02.ogg]),
                InfoFile(length=11535, path=[pf99-04-16d3t02.png]),
                InfoFile(length=1844, path=[pf99-04-16d3t02_esshigh.json.gz]),
                InfoFile(length=27030, path=[pf99-04-16d3t02_esslow.json.gz]),
                InfoFile(length=314895, path=[pf99-04-16d3t02_spectrogram.png]),
                InfoFile(length=114520, path=[pf99-04-16d3t03.afpk]),
                InfoFile(length=57139929, path=[pf99-04-16d3t03.flac]),
                InfoFile(length=14132224, path=[pf99-04-16d3t03.mp3]),
                InfoFile(length=6708912, path=[pf99-04-16d3t03.ogg]),
                InfoFile(length=10140, path=[pf99-04-16d3t03.png]),
                InfoFile(length=1841, path=[pf99-04-16d3t03_esshigh.json.gz]),
                InfoFile(length=28649, path=[pf99-04-16d3t03_esslow.json.gz]),
                InfoFile(length=312024, path=[pf99-04-16d3t03_spectrogram.png]),
                InfoFile(length=175544, path=[pf99-04-16d3t04.afpk]),
                InfoFile(length=82201789, path=[pf99-04-16d3t04.flac]),
                InfoFile(length=21592064, path=[pf99-04-16d3t04.mp3]),
                InfoFile(length=10199151, path=[pf99-04-16d3t04.ogg]),
                InfoFile(length=8973, path=[pf99-04-16d3t04.png]),
                InfoFile(length=1839, path=[pf99-04-16d3t04_esshigh.json.gz]),
                InfoFile(length=32406, path=[pf99-04-16d3t04_esslow.json.gz]),
                InfoFile(length=310091, path=[pf99-04-16d3t04_spectrogram.png]),
                InfoFile(length=25872, path=[pf99-04-16d3t05.afpk]),
                InfoFile(length=9161839, path=[pf99-04-16d3t05.flac]),
                InfoFile(length=3959808, path=[pf99-04-16d3t05.mp3]),
                InfoFile(length=1845725, path=[pf99-04-16d3t05.ogg]),
                InfoFile(length=8463, path=[pf99-04-16d3t05.png]),
                InfoFile(length=1822, path=[pf99-04-16d3t05_esshigh.json.gz]),
                InfoFile(length=23531, path=[pf99-04-16d3t05_esslow.json.gz]),
                InfoFile(length=307487, path=[pf99-04-16d3t05_spectrogram.png]),
                InfoFile(length=63024, path=[pf99-04-16d3t06.afpk]),
                InfoFile(length=27525504, path=[pf99-04-16d3t06.flac]),
                InfoFile(length=7776256, path=[pf99-04-16d3t06.mp3]),
                InfoFile(length=3782159, path=[pf99-04-16d3t06.ogg]),
                InfoFile(length=8363, path=[pf99-04-16d3t06.png]),
                InfoFile(length=1829, path=[pf99-04-16d3t06_esshigh.json.gz]),
                InfoFile(length=26653, path=[pf99-04-16d3t06_esslow.json.gz]),
                InfoFile(length=321191, path=[pf99-04-16d3t06_spectrogram.png]),
                InfoFile(length=640, path=[phil1999-04-16.10169.txt]),
                InfoFile(length=1372, path=[shntool.txt])
         ]
    )
)
